"","feature","fam.x","bigfam","cohort","effsize","magnitude","mean","median","p","p.adj","perc","sd","fam.y","Jang","Rodriguez","Previous report of Involvement in Cancer (Number of elements if available)","Novelty","group"
"87","L1MC#LINE_L1","LINE_L1","LINE","LIHC",-1.34322389383496,"large",1.03967523158757,1.03961991817994,1.76043882915825e-09,1.2e-07,0.981481481481482,0.0187446083442142,"LINE_L1","Jang et al","Rodriguez-Martin et al","Prior demonstration in TCGA/PCAWG (132 of 132)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"88","LTR10C#LTR_ERV1","LTR_ERV1","LTR","LIHC",-1.33013840198245,"large",1.10296952271746,1.09618678643351,2.52054491798298e-10,2.6e-08,0.666666666666667,0.0502471553910623,"LTR_ERV1","Jang et al","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"89","LTR10A#LTR_ERV1","LTR_ERV1","LTR","LIHC",1.32871729199444,"large",1.10252283365599,1.09273764083824,1.04312812016338e-08,5.7e-07,0.833333333333333,0.0542083997069247,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"90","L4_C_Mam#LINE_RTE-X","LINE_RTE-X","LINE","LIHC",1.30201870140782,"large",1.02285353711889,1.01803463139899,6.73924489490739e-09,3.9e-07,0.87037037037037,0.0129622370322515,"LINE_RTE-X","No","No","Novel","Novel","Novel"
"91","MER97b#DNA_hAT-Tip100","DNA_hAT-Tip100","Transposable Elements","LUAD",1.12832698771094,"large",1.11653905449496,1.09439770134653,1.64068596874779e-05,0.00023,0.657894736842105,0.0781707464362387,"DNA_hAT-Tip100","No","No","Prior demonstration in TCGA/PCAWG (5 of 54)","Prior demonstration in TCGA/PCAWG","Novel"
"92","MamGypLTR2c#LTR_Gypsy","LTR_Gypsy","LTR","LUAD",1.01394739255716,"large",1.08187199829859,1.06053673490314,2.48927114522437e-05,0.00033,0.763157894736842,0.0879475956098041,"LTR_Gypsy","No","No","Prior demonstration in TCGA/PCAWG (2 of 25)","Prior demonstration in TCGA/PCAWG","Novel"
"93","Tigger12A#DNA_TcMar-Tigger","DNA_TcMar-Tigger","Transposable Elements","LUAD",0.979961664628594,"large",1.08902688669299,1.07768370384841,1.06968155491855e-05,0.00016,0.657894736842105,0.0760263479204615,"DNA_TcMar-Tigger","No","No","Prior demonstration in TCGA/PCAWG (9 of 81)","Prior demonstration in TCGA/PCAWG","Novel"
"94","HERVL40-int#LTR_ERVL","LTR_ERVL","LTR","LUAD",0.95094250391128,"large",1.10005603505248,1.07473501982734,6.42371649588139e-05,0.00075,0.947368421052632,0.0883903880284228,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"95","LTR15#LTR_ERV1","LTR_ERV1","LTR","LUAD",0.890045904578901,"large",1.19558210944614,1.1424612436336,0.000130431704870474,0.0013,0.763157894736842,0.153904912860699,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"96","LTR45C#LTR_ERV1","LTR_ERV1","LTR","LUAD",0.877172352336081,"large",1.12945671499066,1.12646763747643,0.000267476818430865,0.0025,0.578947368421053,0.0583753495280869,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"97","MER106B#DNA_hAT-Charlie","DNA_hAT-Charlie","Transposable Elements","LUAD",0.876113089406259,"large",1.07290334458053,1.05220563224711,0.000291831214524816,0.0027,0.736842105263158,0.0676498843092696,"DNA_hAT-Charlie","No","No","Prior demonstration in TCGA/PCAWG (15 of 82)","Prior demonstration in TCGA/PCAWG","Novel"
"98","LTR21B#LTR_ERV1","LTR_ERV1","LTR","LUAD",-0.841831840888375,"large",1.25558067933351,1.16414171366558,0.00100818006143182,0.0074,0.736842105263158,0.22969346087353,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"99","L1MA5A#LINE_L1","LINE_L1","LINE","LUAD",0.831665073416417,"large",1.06987949984604,1.0508658921912,0.000931776745488769,0.007,0.868421052631579,0.0749946896444005,"LINE_L1","No","Rodriguez-Martin et al","Prior demonstration in TCGA/PCAWG (132 of 132)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"100","MER68#LTR_ERVL","LTR_ERVL","LTR","LUAD",0.810729663974109,"large",1.0877498599577,1.07088618109097,0.00132283891733762,0.0093,0.763157894736842,0.081926651619577,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"101","EUTREP15#LTR_ERV1","LTR_ERV1","LTR","LUAD",-0.803796826133943,"large",1.13271628745471,1.10503778771703,0.00192834026101783,0.013,0.684210526315789,0.0982335393169309,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"102","MER67B#LTR_ERV1","LTR_ERV1","LTR","LUAD",-0.802388559415022,"large",1.12024534952459,1.08660925013975,0.00109026477984519,0.0079,0.578947368421053,0.096292433753333,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"103","MER52-int#LTR_ERV1","LTR_ERV1","LTR","LUAD",0.788027333313995,"moderate",1.10200378362382,1.06915617842245,0.000171502420244787,0.0017,0.894736842105263,0.085495794135642,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"104","LTR47A2#LTR_ERVL","LTR_ERVL","LTR","LUAD",-0.757634554365001,"moderate",1.18858504278967,1.13757389497291,0.00137445300578157,0.0096,0.552631578947368,0.116961869752732,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"105","hAT-1_Mam#DNA_hAT-Tag1","DNA_hAT-Tag1","Transposable Elements","LUAD",-0.757376236159892,"moderate",1.07655746816638,1.04879480858572,0.00142789334639303,0.0099,0.868421052631579,0.0783692374656708,"DNA_hAT-Tag1","No","No","Novel","Novel","Novel"
"106","MER51E#LTR_ERV1","LTR_ERV1","LTR","LUSC",2.60844753056177,"large",1.15945688237266,1.15164841981913,7.48238103756295e-20,2.9e-16,0.75,0.0815257773116218,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"107","LTR71A#LTR_ERV1","LTR_ERV1","LTR","LUSC",2.38939205766539,"large",1.14644559551709,1.13701277899246,1.63566824981299e-19,4.4e-16,0.895833333333333,0.0924282689387777,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"108","MER50C#LTR_ERV1","LTR_ERV1","LTR","LUSC",2.35778223300833,"large",1.15073135168204,1.14294928637473,7.26716018018638e-19,1.2e-15,0.75,0.0764580579717955,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"109","HUERS-P2-int#LTR_ERV1","LTR_ERV1","LTR","LUSC",2.26296731547838,"large",1.18240701015113,1.16796673520263,5.70337707142992e-19,1.1e-15,0.791666666666667,0.0916872648995092,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"110","hAT-1_Mam#DNA_hAT-Tag1","DNA_hAT-Tag1","Transposable Elements","LUSC",-2.24405359094242,"large",1.08931255798925,1.07867182509769,1.31840696914556e-18,2e-15,0.916666666666667,0.0574370337326932,"DNA_hAT-Tag1","No","No","Novel","Novel","Novel"
"111","HERV1_LTRc#LTR_ERV1","LTR_ERV1","LTR","LUSC",2.19184087674302,"large",1.3254211378655,1.32206951093039,3.61304593430037e-17,4.6e-14,0.895833333333333,0.161975449930746,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"112","LTR53B#LTR_ERVL","LTR_ERVL","LTR","LUSC",1.99930218547232,"large",1.15961358973026,1.12989474336564,8.73415630680831e-13,2.1e-10,0.729166666666667,0.105076018995647,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"113","LTR8A#LTR_ERV1","LTR_ERV1","LTR","LUSC",-1.91981551115943,"large",1.10123537753086,1.09043548764791,1.19960071543684e-15,8.8e-13,0.9375,0.0704669221659791,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"114","MER84#LTR_ERV1","LTR_ERV1","LTR","LUSC",1.83353805585264,"large",1.10001931839849,1.09489222371204,2.70040032717724e-15,1.7e-12,0.645833333333333,0.0391741408013114,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"115","MER67B#LTR_ERV1","LTR_ERV1","LTR","LUSC",-1.80631272639019,"large",1.15004810771437,1.13361524595398,5.45421750598249e-17,6e-14,0.8125,0.0739331078348784,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"116","Charlie6#DNA_hAT-Charlie","DNA_hAT-Charlie","Transposable Elements","LUSC",1.74598197162252,"large",1.09462955971833,1.08057969000967,8.34705255398726e-14,2.7e-11,0.708333333333333,0.0553590891503959,"DNA_hAT-Charlie","No","No","Prior demonstration in TCGA/PCAWG (15 of 82)","Prior demonstration in TCGA/PCAWG","Novel"
"117","LTR10D#LTR_ERV1","LTR_ERV1","LTR","LUSC",1.72160870238578,"large",1.18313616429988,1.16620205461175,2.06368626222875e-12,4.6e-10,0.854166666666667,0.0903361400586196,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"118","LTR10G#LTR_ERV1","LTR_ERV1","LTR","LUSC",-1.71712053766194,"large",1.32753340479477,1.33792312535612,7.6954817990719e-15,3.6e-12,0.875,0.190628556689124,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"119","Charlie17b#DNA_hAT-Charlie","DNA_hAT-Charlie","Transposable Elements","LUSC",1.70355081625841,"large",1.06575924413445,1.05442555154871,1.14250377196143e-13,3.4e-11,0.770833333333333,0.0400164319236926,"DNA_hAT-Charlie","No","No","Prior demonstration in TCGA/PCAWG (15 of 82)","Prior demonstration in TCGA/PCAWG","Novel"
"120","LTR47B3#LTR_ERVL","LTR_ERVL","LTR","LUSC",1.66784448103094,"large",1.19880458030346,1.1949441999221,7.15334756218454e-12,1.3e-09,0.791666666666667,0.110109227774383,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"121","Tigger10#DNA_TcMar-Tigger","DNA_TcMar-Tigger","Transposable Elements","OV",-2.09108337082802,"large",1.09533221210427,1.08674336629101,9.78809289772106e-15,4.3e-12,0.952380952380952,0.0549705554861809,"DNA_TcMar-Tigger","No","No","Prior demonstration in TCGA/PCAWG (9 of 81)","Prior demonstration in TCGA/PCAWG","Novel"
"122","tRNA-Gln-CAA_v#tRNA","tRNA","RNA Elements","OV",-1.89745926209616,"large",2.96879401271577,2.97873578010584,1.7485744618963e-19,4.4e-16,0.976190476190476,1.10084801431696,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"123","MER51E#LTR_ERV1","LTR_ERV1","LTR","OV",1.66351279184398,"large",1.23269791908121,1.23410148245614,3.00266376056595e-09,2e-07,0.714285714285714,0.102950897007054,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"124","Tigger16b#DNA_TcMar-Tigger","DNA_TcMar-Tigger","Transposable Elements","OV",-1.60511186342867,"large",1.04957039221716,1.03804808347013,2.14252120331687e-13,5.8e-11,0.80952380952381,0.0342096710289422,"DNA_TcMar-Tigger","No","No","Prior demonstration in TCGA/PCAWG (9 of 81)","Prior demonstration in TCGA/PCAWG","Novel"
"125","Eutr5#LTR","LTR","LTR","OV",-1.60009791151574,"large",1.08289008015683,1.06897807212102,5.21573152414801e-12,9.9e-10,0.738095238095238,0.0412013959688801,"LTR","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"126","HERV1_I#LTR_ERV1","LTR_ERV1","LTR","OV",1.58071382983906,"large",1.49825770576011,1.48559741286215,2.08296148045921e-10,2.3e-08,0.928571428571429,0.264125347610318,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"127","HUERS-P2-int#LTR_ERV1","LTR_ERV1","LTR","OV",1.56660385524713,"large",1.29695198797035,1.26329011377576,1.98638710464817e-09,1.4e-07,0.833333333333333,0.16790042283242,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"128","hAT-1_Mam#DNA_hAT-Tag1","DNA_hAT-Tag1","Transposable Elements","OV",-1.54461780483363,"large",1.04715572522807,1.04413941506041,4.68742027246162e-11,6.5e-09,0.928571428571429,0.0234916675207186,"DNA_hAT-Tag1","No","No","Novel","Novel","Novel"
"129","LTR27D#LTR_ERV1","LTR_ERV1","LTR","OV",1.49619985963839,"large",1.18281048079729,1.1753381242062,7.36118912755252e-10,6.1e-08,0.833333333333333,0.110719302521183,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"130","LTR19A#LTR_ERV1","LTR_ERV1","LTR","OV",1.48700743962507,"large",1.11921754164947,1.10805470784069,8.87967432993727e-11,1.1e-08,0.857142857142857,0.0663579219156605,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"131","LTR53B#LTR_ERVL","LTR_ERVL","LTR","OV",1.45505937200164,"large",1.21615999857299,1.21511795758678,1.72803672786947e-09,1.2e-07,0.904761904761905,0.123617103652875,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"132","HERV4_I#LTR_ERV1","LTR_ERV1","LTR","OV",1.45246104605967,"large",1.12324029921643,1.1250270854891,1.77043555573787e-08,8.9e-07,0.880952380952381,0.0557168283098325,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"133","LTR71A#LTR_ERV1","LTR_ERV1","LTR","OV",1.43906883616441,"large",1.15296475646116,1.16856847592761,6.83037086347836e-08,2.9e-06,0.857142857142857,0.091788521602984,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"134","LTR21C#LTR_ERV1","LTR_ERV1","LTR","OV",-1.40460637627368,"large",1.23786071112147,1.21402297566887,1.28755546687735e-08,6.9e-07,0.69047619047619,0.118225306599987,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"135","LTR10D#LTR_ERV1","LTR_ERV1","LTR","OV",1.34340741481241,"large",1.31562640106192,1.30129591903587,5.50727119413446e-09,3.3e-07,0.880952380952381,0.116492862866898,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"136","MER50B#LTR_ERV1","LTR_ERV1","LTR","PRAD",-1.23334865375677,"large",1.08236244247072,1.07193081427289,0.000369399308316946,0.0033,0.789473684210526,0.0512262824146533,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"137","X26_DNA#DNA_TcMar-Tigger","DNA_TcMar-Tigger","Transposable Elements","PRAD",1.19158584041921,"large",1.04620432107636,1.03808183397636,0.000369399308316946,0.0033,0.578947368421053,0.0306527148636037,"DNA_TcMar-Tigger","No","No","Prior demonstration in TCGA/PCAWG (9 of 81)","Prior demonstration in TCGA/PCAWG","Novel"
"138","MER68B#LTR_ERVL","LTR_ERVL","LTR","PRAD",1.07974528071904,"large",1.07796449849452,1.06762202161534,0.0046183080970526,0.024,0.421052631578947,0.0313507213094501,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"139","LTR78B#LTR_ERV1","LTR_ERV1","LTR","PRAD",-1.03786594167358,"large",1.07230482529948,1.0462050574003,0.000697155696430253,0.0055,0.842105263157895,0.0607566152063323,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"140","MER5C#DNA_hAT-Charlie","DNA_hAT-Charlie","Transposable Elements","PRAD",0.971369216988982,"large",1.06364260666459,1.05273359598043,0.000420770886989391,0.0037,0.473684210526316,0.0300119262782113,"DNA_hAT-Charlie","No","No","Prior demonstration in TCGA/PCAWG (15 of 82)","Prior demonstration in TCGA/PCAWG","Novel"
"141","PRIMA4_LTR#LTR_ERV1","LTR_ERV1","LTR","PRAD",-0.929338987883569,"large",1.10911951285675,1.06554499336661,0.0030632747463042,0.018,0.578947368421053,0.083913367149548,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"142","MamGypLTR1d#LTR_Gypsy","LTR_Gypsy","LTR","PRAD",-0.924280796067857,"large",1.07424196788079,1.06720573576287,0.0108515135767639,0.047,0.789473684210526,0.0509217286652977,"LTR_Gypsy","Jang et al","No","Prior demonstration in TCGA/PCAWG (2 of 25)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"143","Tigger10#DNA_TcMar-Tigger","DNA_TcMar-Tigger","Transposable Elements","PRAD",-0.918181907629109,"large",1.07208851352683,1.05977715267673,0.00126670142436453,0.0089,0.842105263157895,0.0435476086555644,"DNA_TcMar-Tigger","No","No","Prior demonstration in TCGA/PCAWG (9 of 81)","Prior demonstration in TCGA/PCAWG","Novel"
"144","tRNA-Gln-CAA_v#tRNA","tRNA","RNA Elements","PRAD",-0.902683699923507,"large",1.71886179349445,1.53860328739351,0.000122554071869737,0.0013,0.894736842105263,0.477704111606784,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"145","LTR53B#LTR_ERVL","LTR_ERVL","LTR","PRAD",-0.864356907285809,"large",1.09841380070153,1.09359655349491,0.00620397061515212,0.03,0.473684210526316,0.0354632508139631,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"146","MLT1H#LTR_ERVL-MaLR","LTR_ERVL-MaLR","LTR","PRAD",-0.858440048444814,"large",1.06650841920913,1.0405859599486,0.00620397061515212,0.03,0.894736842105263,0.0602321855590002,"LTR_ERVL-MaLR","No","No","Prior demonstration in TCGA/PCAWG (21 of 49)","Prior demonstration in TCGA/PCAWG","Novel"
"147","LTR18C#LTR_ERVL","LTR_ERVL","LTR","PRAD",-0.842861274790689,"large",1.17394583214098,1.12183863884633,0.00750898019892555,0.035,0.526315789473684,0.146265190692652,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"148","MLT1G#LTR_ERVL-MaLR","LTR_ERVL-MaLR","LTR","PRAD",-0.814770447785179,"large",1.05949519060414,1.04308456623731,0.00682929699905083,0.033,1,0.0505980541552112,"LTR_ERVL-MaLR","No","No","Prior demonstration in TCGA/PCAWG (21 of 49)","Prior demonstration in TCGA/PCAWG","Novel"
"149","MER4D#LTR_ERV1","LTR_ERV1","LTR","PRAD",0.802626712372015,"large",1.04836202856442,1.03855556514987,0.000543309511244898,0.0045,0.631578947368421,0.0353400018282188,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"150","MER65C#LTR_ERV1","LTR_ERV1","LTR","PRAD",0.76297732398694,"moderate",1.06040258617775,1.0491919073285,0.00620397061515212,0.03,0.526315789473684,0.0297415202524937,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"151","MER74C#LTR_ERVL","LTR_ERVL","LTR","STAD",-1.60994173876622,"large",1.1141983624346,1.10370778188039,1.12366955827873e-10,1.4e-08,0.763157894736842,0.0510166020497254,"LTR_ERVL","No","No","Prior demonstration in TCGA/PCAWG (14 of 124)","Prior demonstration in TCGA/PCAWG","Novel"
"152","LTR10B2#LTR_ERV1","LTR_ERV1","LTR","STAD",1.20549268154612,"large",1.11285225108808,1.09693639005864,2.61143572302284e-06,5e-05,0.736842105263158,0.0860626640289515,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"153","7SK#snRNA","snRNA","RNA Elements","STAD",-1.01570909717732,"large",1.0794660682924,1.06547298987865,9.59531935939408e-06,0.00015,0.710526315789474,0.0383050840052398,"snRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"154","Kanga1c#DNA_TcMar-Tc2","DNA_TcMar-Tc2","Transposable Elements","STAD",1.010139395327,"large",1.07520214400783,1.05930242628501,7.29086225076286e-07,1.9e-05,0.473684210526316,0.0354333008511436,"DNA_TcMar-Tc2","No","No","Novel","Novel","Novel"
"155","tRNA-Met_v#tRNA","tRNA","RNA Elements","STAD",0.982788268691423,"large",1.19574931040818,1.18192629054872,3.92867711999364e-05,5e-04,0.289473684210526,0.0378109749493411,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"156","tRNA-Ser-TCA(m)#tRNA","tRNA","RNA Elements","STAD",0.973795817527672,"large",1.2407467804628,1.20585812335912,5.28686954009792e-05,0.00063,0.263157894736842,0.0889913545186156,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"157","L1PB3#LINE_L1","LINE_L1","LINE","STAD",-0.964352055901034,"large",1.04879411644745,1.03681859578648,0.000267476818430865,0.0025,0.894736842105263,0.0448774917780282,"LINE_L1","Jang et al","Rodriguez-Martin et al","Prior demonstration in TCGA/PCAWG (132 of 132)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"158","Eutr5#LTR","LTR","LTR","STAD",-0.963525522010124,"large",1.07164781329953,1.06263474911457,6.11986814932653e-05,0.00072,0.657894736842105,0.0337401973163499,"LTR","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"159","MER87B#LTR_ERV1","LTR_ERV1","LTR","STAD",-0.960931712072074,"large",1.13316559955405,1.11366006908837,8.56305235650513e-05,0.00095,0.394736842105263,0.0601884437032755,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"160","U8#snRNA","snRNA","RNA Elements","STAD",0.959687414066891,"large",1.41329378205825,1.43719654669146,3.73688860719919e-05,0.00047,0.157894736842105,0.0894163450285438,"snRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"161","U14#snRNA","snRNA","RNA Elements","STAD",0.957688938413197,"large",1.73956450209643,1.70850542946888,5.82947530015115e-05,0.00069,0.0789473684210526,0.183693558251804,"snRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"162","tRNA-Arg-AGA#tRNA","tRNA","RNA Elements","STAD",0.955243342203685,"large",1.38935602931292,1.33511104507022,8.56305235650513e-05,0.00095,0.105263157894737,0.123623836550889,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"163","tRNA-Val-GTY#tRNA","tRNA","RNA Elements","STAD",0.952658427216014,"large",1.64593101334531,1.64593101334531,5.28686954009792e-05,0.00063,0.0526315789473684,0.322137869072653,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"164","tRNA-Met#tRNA","tRNA","RNA Elements","STAD",0.952328507544334,"large",1.29558066313558,1.28937351271873,7.07409420528701e-05,0.00081,0.105263157894737,0.0250171163946329,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"165","tRNA-Leu-TTA#tRNA","tRNA","RNA Elements","STAD",0.949657593349333,"large",NA,NA,8.97842452497146e-05,0.00099,0,NA,"tRNA","No","No","Subfamily Evidence","Subfamily Evidence","Subfamily Evidence"
"166","LTR27E#LTR_ERV1","LTR_ERV1","LTR","THCA",-0.970234639174062,"large",1.08196906332544,1.06864085957485,1.30732595014003e-05,0.00019,0.4375,0.0409897984279574,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"167","MLT1D#LTR_ERVL-MaLR","LTR_ERVL-MaLR","LTR","THCA",0.957624584536192,"large",1.03473325342982,1.02730107835793,4.53550166809214e-06,7.8e-05,0.854166666666667,0.029480120556672,"LTR_ERVL-MaLR","Jang et al","No","Prior demonstration in TCGA/PCAWG (21 of 49)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"168","MLT1B#LTR_ERVL-MaLR","LTR_ERVL-MaLR","LTR","THCA",0.957210669395671,"large",1.03680186809269,1.02358002552429,8.68829620791681e-06,0.00014,0.854166666666667,0.0311201176130459,"LTR_ERVL-MaLR","Jang et al","No","Prior demonstration in TCGA/PCAWG (21 of 49)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"169","HERVIP10B3-int#LTR_ERV1","LTR_ERV1","LTR","THCA",0.952179487753689,"large",1.06568334424321,1.05224677397907,2.24858043303651e-05,0.00031,0.4375,0.0366164549540719,"LTR_ERV1","No","No","Prior demonstration in TCGA/PCAWG (21 of 300)","Prior demonstration in TCGA/PCAWG","Novel"
"170","L1PA3#LINE_L1","LINE_L1","LINE","THCA",-0.949470625707755,"large",1.0394213616593,1.02869004645085,9.72147255779803e-06,0.00015,0.895833333333333,0.0303430058970993,"LINE_L1","Jang et al","Rodriguez-Martin et al","Prior demonstration in TCGA/PCAWG (132 of 132)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
"171","MLT1C2#LTR_ERVL-MaLR","LTR_ERVL-MaLR","LTR","THCA",0.945343214653087,"large",1.03764369863773,1.02700292719608,1.08699362309554e-05,0.00016,0.916666666666667,0.0335187566913594,"LTR_ERVL-MaLR","No","No","Prior demonstration in TCGA/PCAWG (21 of 49)","Prior demonstration in TCGA/PCAWG","Novel"
"172","L1MB4#LINE_L1","LINE_L1","LINE","THCA",0.916546205946351,"large",1.02957499938622,1.02203590562113,5.94390100517625e-06,9.8e-05,0.958333333333333,0.0246564316837055,"LINE_L1","Jang et al","Rodriguez-Martin et al","Prior demonstration in TCGA/PCAWG (132 of 132)","Prior demonstration in TCGA/PCAWG","Prior demonstration in TCGA/PCAWG"
