"","chr","start","end","map","prop","ref","bin","arm","size","gc"
"217","chr12",46773701,47773701,0.958250607523427,0.372703,"states_10_13",407,"12q","1mb",0.390834609165391
"218","chr12",51937101,52937101,0.966605279420015,0.371704,"states_10_13",409,"12q","1mb",0.477008522991477
"219","chr12",65932301,66932301,0.969003466994941,0.394772,"states_10_13",413,"12q","1mb",0.397586602413398
"220","chr12",67936901,68936901,0.971851817080508,0.428768,"states_10_13",415,"12q","1mb",0.397756602243398
"221","chr12",95714501,96714501,0.962854747319116,0.35242,"states_10_13",419,"12q","1mb",0.41952458047542
"222","chr12",96832301,97832301,0.97274543873531,0.368978,"states_10_13",420,"12q","1mb",0.386635613364387
"223","chr12",101677701,102677701,0.975210475710861,0.356416,"states_7_9",1249,"12q","1mb",0.393728606271394
"224","chr12",103256501,104256501,0.971976871869153,0.532446,"states_10_13",425,"12q","1mb",0.401042598957401
"225","chr12",106216901,107216901,0.973956471976868,0.364161,"states_10_13",427,"12q","1mb",0.421550578449422
"226","chr12",107288701,108288701,0.979472790680461,0.435564,"states_10_13",428,"12q","1mb",0.429231570768429
"227","chr12",111800301,112800301,0.975614129731324,0.462868,"states_7_9",1252,"12q","1mb",0.445184554815445
"228","chr12",114861701,115861701,0.98548695045033,0.421633,"states_10_13",431,"12q","1mb",0.432896567103433
"229","chr12",115860101,116860101,0.995142408420121,0.365145,"states_10_13",432,"12q","1mb",0.417726582273418
"230","chr12",126527701,127527701,0.981124517544034,0.668535,"states_10_13",435,"12q","1mb",0.404497595502404
"231","chr12",127528301,128528301,0.980449993228482,0.592071,"states_10_13",436,"12q","1mb",0.414914585085415
"232","chr12",130105701,131105701,0.980120456468544,0.541753,"states_10_13",438,"12q","1mb",0.456099543900456
"233","chr13",22691101,23691101,0.960768955205224,0.46835,"states_10_13",441,"13q","1mb",0.393438606561393
"234","chr13",40174101,41174101,0.978247014433661,0.53166,"states_10_13",449,"13q","1mb",0.406710593289407
"235","chr13",43844301,44844301,0.975547592039,0.581944,"states_10_13",451,"13q","1mb",0.395056604943395
"236","chr13",48380701,49380701,0.969089677854378,0.358588,"states_10_13",453,"13q","1mb",0.397843602156398
"237","chr13",51034251,52034251,0.969534081355212,0.401822,"states_10_13",455,"13q","1mb",0.404286595713404
"238","chr13",56597451,57597451,0.975605847039415,0.429055,"states_10_13",458,"13q","1mb",0.33998166001834
"239","chr13",95669301,96669301,0.973486882115172,0.359815,"states_7_9",1262,"13q","1mb",0.408735591264409
"240","chr14",26003451,27003451,0.962046092557487,0.697609,"states_10_13",470,"14q","1mb",0.366172633827366
"241","chr14",27000751,28000751,0.963466919496734,0.628968,"states_10_13",471,"14q","1mb",0.348749651250349
"242","chr14",27999051,28999051,0.936237676744055,0.584232,"states_10_13",472,"14q","1mb",0.348937651062349
"243","chr14",31050501,32050501,0.974674145037712,0.412971,"states_7_9",1263,"14q","1mb",0.394283605716394
"244","chr14",34797501,35797501,0.962275989644406,0.384453,"states_7_9",1264,"14q","1mb",0.42018357981642
"245","chr14",50033701,51033701,0.980069807079696,0.353716,"states_7_9",1265,"14q","1mb",0.414040585959414
"246","chr14",51848501,52848501,0.963527839765597,0.415276,"states_10_13",480,"14q","1mb",0.405248594751405
"247","chr14",53258901,54258901,0.973937746880026,0.355967,"states_10_13",481,"14q","1mb",0.393631606368394
"248","chr14",72067101,73067101,0.967218059180667,0.42942,"states_10_13",489,"14q","1mb",0.417113582886417
"249","chr14",83472101,84472101,0.985725475036358,0.367413,"states_10_13",492,"14q","1mb",0.352115647884352
"250","chr14",84470951,85470951,0.989639478004069,0.606071,"states_10_13",493,"14q","1mb",0.359081640918359
"251","chr14",85470451,86470451,0.97619976221702,0.666518,"states_10_13",494,"14q","1mb",0.373585626414374
"252","chr14",86469401,87469401,0.954189441845079,0.441792,"states_10_13",495,"14q","1mb",0.35989864010136
"253","chr14",94618601,95618601,0.988969552895343,0.412117,"states_10_13",499,"14q","1mb",0.445957554042446
"254","chr14",97892701,98892701,0.992609271814529,0.659671,"states_10_13",502,"14q","1mb",0.416205583794416
"255","chr14",98890951,99890951,0.988396433525097,0.681821,"states_10_13",503,"14q","1mb",0.447522552477448
"256","chr15",23629301,24629301,0.90599451844314,0.51341,"states_10_13",505,"15q","1mb",0.400608599391401
"257","chr15",24629251,25629251,0.936700790547584,0.603284,"states_10_13",506,"15q","1mb",0.41009358990641
"258","chr15",25628701,26628701,0.99021975424648,0.671887,"states_10_13",507,"15q","1mb",0.425142574857425
"259","chr15",26627601,27627601,0.984222698223677,0.831395,"states_10_13",508,"15q","1mb",0.40962659037341
"260","chr15",27626251,28626251,0.905124923168303,0.607162,"states_10_13",509,"15q","1mb",0.429444570555429
"261","chr15",33513601,34513601,0.980403798081757,0.352264,"states_10_13",511,"15q","1mb",0.411441588558411
"262","chr15",41265301,42265301,0.982512799369453,0.377873,"states_7_9",1276,"15q","1mb",0.46048053951946
"263","chr15",42449901,43449901,0.97617408364385,0.595802,"states_7_9",1277,"15q","1mb",0.416218583781416
"264","chr15",46375301,47375301,0.959339510545377,0.67749,"states_10_13",517,"15q","1mb",0.366090633909366
"265","chr15",47377301,48377301,0.980175917382814,0.440408,"states_10_13",518,"15q","1mb",0.390942609057391
"266","chr15",51739301,52739301,0.977193033335513,0.377944,"states_7_9",1280,"15q","1mb",0.412496587503413
"267","chr15",54643101,55643101,0.954117599130361,0.45964,"states_10_13",521,"15q","1mb",0.38027361972638
"268","chr15",58560301,59560301,0.990846772150019,0.360789,"states_7_9",1281,"15q","1mb",0.412014587985412
"269","chr15",59719901,60719901,0.979333717082903,0.375484,"states_10_13",524,"15q","1mb",0.412079587920412
"270","chr15",60885501,61885501,0.986600908507227,0.424925,"states_10_13",525,"15q","1mb",0.412059587940412
"271","chr15",63307701,64307701,0.983479953396307,0.370295,"states_1_5",82,"15q","1mb",0.429422570577429
"272","chr15",64308501,65308501,0.976891139689217,0.42495,"states_1_5",83,"15q","1mb",0.446767553232447
"273","chr15",69342301,70342301,0.988274177117776,0.472714,"states_10_13",528,"15q","1mb",0.451813548186452
"274","chr15",72117501,73117501,0.951768413872203,0.361875,"states_7_9",1285,"15q","1mb",0.419202580797419
"275","chr15",79961501,80961501,0.980126980851775,0.362443,"states_10_13",532,"15q","1mb",0.43019456980543
"276","chr15",95696651,96696651,0.994489723301171,0.667882,"states_10_13",539,"15q","1mb",0.382894617105383
"277","chr15",96696701,97696701,0.983751446215344,0.549742,"states_10_13",540,"15q","1mb",0.398782601217399
"278","chr15",97694251,98694251,0.959133039669731,0.450558,"states_10_13",541,"15q","1mb",0.387045612954387
"279","chr16",1365901,2365901,0.961077964416021,0.38418,"states_7_9",1288,"16p","1mb",0.569297430702569
"280","chr16",5841201,6841201,0.992035819978257,0.770835,"states_10_13",544,"16p","1mb",0.418030581969418
"281","chr16",6841151,7841151,0.994490763447851,0.805441,"states_10_13",545,"16p","1mb",0.416141583858416
"282","chr16",7841101,8841101,0.984194759875087,0.453958,"states_10_13",546,"16p","1mb",0.402220597779402
"283","chr16",11265101,12265101,0.962907603669796,0.398484,"states_1_5",90,"16p","1mb",0.481714518285482
"284","chr16",13385901,14385901,0.986403846804993,0.368706,"states_10_13",550,"16p","1mb",0.413051586948413
"285","chr16",27219301,28219301,0.992461215573172,0.375845,"states_7_9",1293,"16p","1mb",0.477179522820477
"286","chr16",34534651,35534651,0.943981530489794,0.579004,"states_10_13",554,"16p","1mb",0.2997617002383
"287","chr16",46608301,47608301,0.96048230073259,0.405685,"states_7_9",1294,"16q","1mb",0.414652585347415
"288","chr16",53116151,54116151,0.97290725047812,0.415209,"states_7_9",1295,"16q","1mb",0.397238602761397
"289","chr16",60089901,61089901,0.961800637849628,0.453048,"states_10_13",556,"16q","1mb",0.366638633361367
"290","chr16",69080001,70080001,0.932725300393558,0.43678,"states_7_9",1298,"16q","1mb",0.443408556591443
"291","chr16",70630501,71630501,0.959053507349486,0.355842,"states_10_13",559,"16q","1mb",0.445366554633445
"292","chr16",79438401,80438401,0.982999151793341,0.453557,"states_10_13",563,"16q","1mb",0.416867583132417
"293","chr16",81753701,82753701,0.980717977208669,0.351789,"states_10_13",564,"16q","1mb",0.433023566976433
"294","chr16",88495901,89495901,0.976900531037375,0.371563,"states_1_5",96,"16q","1mb",0.574972425027575
"295","chr17",1246901,2246901,0.9761318397342,0.374597,"states_7_9",1303,"17p","1mb",0.499486500513499
"296","chr17",11078601,12078601,0.978282820451253,0.631373,"states_10_13",568,"17p","1mb",0.421443578556421
"297","chr17",12090501,13090501,0.980729828278414,0.369029,"states_10_13",569,"17p","1mb",0.413891586108414
"298","chr17",13091301,14091301,0.977094025469134,0.498616,"states_10_13",570,"17p","1mb",0.397054602945397
"299","chr17",14161301,15161301,0.986505370792172,0.486264,"states_10_13",571,"17p","1mb",0.408655591344409
"300","chr17",31993501,32993501,0.970105200708305,0.438494,"states_10_13",574,"17q","1mb",0.447240552759447
"301","chr17",34846701,35846701,0.990571912887938,0.441126,"states_7_9",1311,"17q","1mb",0.450879549120451
"302","chr17",45368301,46368301,0.939809861476758,0.36457,"states_7_9",1314,"17q","1mb",0.451279548720451
"303","chr17",50931501,51931501,0.978129544184605,0.59124,"states_10_13",577,"17q","1mb",0.357318642681357
"304","chr17",51931701,52931701,0.974503059930492,0.54084,"states_10_13",578,"17q","1mb",0.36996263003737
"305","chr17",61655501,62655501,0.978662631645408,0.395496,"states_7_9",1317,"17q","1mb",0.431911568088432
"306","chr17",63077701,64077701,0.989904710468082,0.393302,"states_10_13",581,"17q","1mb",0.424132575867424
"307","chr17",65035501,66035501,0.981188438185286,0.377461,"states_7_9",1318,"17q","1mb",0.432964567035433
"308","chr17",68996901,69996901,0.987233036664071,0.441895,"states_10_13",584,"17q","1mb",0.381000618999381
"309","chr17",79161501,80161501,0.984246770621428,0.350697,"states_7_9",1322,"17q","1mb",0.545238454761545
"310","chr18",4198301,5198301,0.969299266413007,0.558202,"states_10_13",588,"18p","1mb",0.378308621691378
"311","chr18",36213151,37213151,0.984028782329231,0.48152,"states_10_13",598,"18q","1mb",0.367553632446368
"312","chr18",45061101,46061101,0.979281143339932,0.460455,"states_10_13",601,"18q","1mb",0.443711556288444
"313","chr18",47671951,48671951,0.974396146063442,0.389403,"states_10_13",603,"18q","1mb",0.428467571532428
"314","chr18",48725301,49725301,0.975296941594586,0.403176,"states_10_13",604,"18q","1mb",0.396180603819396
"315","chr18",56953201,57953201,0.97293263925648,0.423609,"states_10_13",608,"18q","1mb",0.407630592369408
"316","chr18",61036301,62036301,0.971488432998423,0.355277,"states_10_13",610,"18q","1mb",0.388605611394389
"317","chr18",69418351,70418351,0.985269280149402,0.370222,"states_10_13",612,"18q","1mb",0.36021263978736
"318","chr18",75993501,76993501,0.96805197882472,0.62266,"states_10_13",615,"18q","1mb",0.455551544448456
"319","chr19",9133701,10133701,0.974198487880024,0.473902,"states_10_13",617,"19p","1mb",0.455299544700455
"320","chr19",20297051,21297051,0.931647030575267,0.430989,"states_10_13",621,"19p","1mb",0.382198617801382
"321","chr19",21297301,22297301,0.954886888546766,0.618067,"states_10_13",622,"19p","1mb",0.410726589273411
"322","chr19",22296901,23296901,0.936079470326843,0.66415,"states_10_13",623,"19p","1mb",0.414332585667414
"323","chr19",23295551,24295551,0.952199304762865,0.683458,"states_10_13",624,"19p","1mb",0.414182585817414
"324","chr19",27744101,28744101,0.949260369615009,0.721869,"states_10_13",625,"19q","1mb",0.400719599280401
"325","chr19",28739051,29739051,0.968108958882831,0.781566,"states_10_13",626,"19q","1mb",0.437235562764437
"326","chr19",31394951,32394951,0.995466228304452,0.817442,"states_10_13",628,"19q","1mb",0.432841567158433
"327","chr19",32843701,33843701,0.969470916726982,0.367469,"states_7_9",1326,"19q","1mb",0.466938533061467
"328","chr19",37161951,38161951,0.929147487202405,0.758079,"states_10_13",632,"19q","1mb",0.422307577692422
"329","chr19",52037501,53037501,0.977471793754413,0.68412,"states_10_13",636,"19q","1mb",0.436961563038437
"330","chr19",53041301,54041301,0.939096610661785,0.63144,"states_10_13",637,"19q","1mb",0.447054552945447
"331","chr19",54062501,55062501,0.956056054053672,0.447338,"states_10_13",638,"19q","1mb",0.498806501193499
"332","chr19",56943901,57943901,0.979804792045557,0.702375,"states_10_13",640,"19q","1mb",0.44031755968244
"333","chr19",57944101,58944101,0.964399924507675,0.602687,"states_10_13",641,"19q","1mb",0.46968153031847
"334","chr2",6533701,7533701,0.990964552331186,0.461748,"states_10_13",644,"2p","1mb",0.413300586699413
"335","chr2",7531501,8531501,0.983353725183913,0.679592,"states_10_13",645,"2p","1mb",0.412275587724412
"336","chr2",12979701,13979701,0.964681591205817,0.468043,"states_10_13",649,"2p","1mb",0.360641639358361
"337","chr2",15304501,16304501,0.979599222718461,0.366369,"states_7_9",1327,"2p","1mb",0.416449583550416
"338","chr2",23628901,24628901,0.972799642834124,0.545186,"states_7_9",1328,"2p","1mb",0.442459557540442
"339","chr2",29878701,30878701,0.983745033478068,0.377816,"states_10_13",652,"2p","1mb",0.423378576621423
"340","chr2",30877501,31877501,0.96799743909235,0.374751,"states_10_13",653,"2p","1mb",0.435793564206436
"341","chr2",31817501,32817501,0.967209599683229,0.42978,"states_7_9",1331,"2p","1mb",0.394428605571394
"342","chr2",37388901,38388901,0.965998718762396,0.353576,"states_10_13",655,"2p","1mb",0.404314595685404
"343","chr2",45613901,46613901,0.990857262660854,0.399936,"states_7_9",1334,"2p","1mb",0.426896573103427
"344","chr2",60678701,61678701,0.987501259467646,0.397798,"states_7_9",1335,"2p","1mb",0.412831587168413
"345","chr2",64808301,65808301,0.986409708072821,0.467324,"states_1_5",130,"2p","1mb",0.437682562317438
"346","chr2",68920301,69920301,0.989552245199793,0.416756,"states_10_13",664,"2p","1mb",0.415674584325416
"347","chr2",69537301,70537301,0.983259959841362,0.405279,"states_7_9",1336,"2p","1mb",0.428430571569428
"348","chr2",100108101,101108101,0.970217455344246,0.404991,"states_10_13",669,"2q","1mb",0.423090576909423
"349","chr2",101109701,102109701,0.981884988077957,0.377587,"states_10_13",670,"2q","1mb",0.445247554752445
"350","chr2",102109901,103109901,0.986482686874118,0.478284,"states_10_13",671,"2q","1mb",0.417544582455418
"351","chr2",125321301,126321301,0.975432160506615,0.388371,"states_10_13",678,"2q","1mb",0.373166626833373
"352","chr2",135631301,136631301,0.963065164652127,0.380075,"states_7_9",1339,"2q","1mb",0.393985606014394
"353","chr2",143604901,144604901,0.978221582026703,0.575122,"states_7_9",1340,"2q","1mb",0.36950863049137
"354","chr2",148104101,149104101,0.960413124026371,0.440671,"states_10_13",685,"2q","1mb",0.374334625665374
"355","chr2",158127601,159127601,0.961723990400266,0.371989,"states_10_13",688,"2q","1mb",0.388397611602388
"356","chr2",173640101,174640101,0.976109142446667,0.473138,"states_10_13",693,"2q","1mb",0.405568594431406
"357","chr2",176527301,177527301,0.967371605495685,0.431988,"states_10_13",695,"2q","1mb",0.403193596806403
"358","chr2",179290901,180290901,0.953872424398391,0.350162,"states_7_9",1345,"2q","1mb",0.37972462027538
"359","chr2",196978301,197978301,0.969869743766597,0.367322,"states_7_9",1347,"2q","1mb",0.386628613371387
"360","chr2",203065901,204065901,0.973356207440528,0.457936,"states_7_9",1349,"2q","1mb",0.403343596656403
"361","chr2",216296501,217296501,0.981263401592781,0.372508,"states_10_13",709,"2q","1mb",0.411036588963411
"362","chr2",217409101,218409101,0.991791858689506,0.705609,"states_10_13",710,"2q","1mb",0.431352568647431
"363","chr2",234220301,235220301,0.970691564914694,0.365783,"states_10_13",714,"2q","1mb",0.432357567642432
"364","chr2",237650901,238650901,0.986548169206699,0.439768,"states_10_13",716,"2q","1mb",0.456042543957456
"365","chr20",1526501,2526501,0.97875436959199,0.353806,"states_10_13",719,"20p","1mb",0.45002154997845
"366","chr20",10205701,11205701,0.990378731948149,0.358472,"states_10_13",722,"20p","1mb",0.3996916003084
"367","chr20",11218501,12218501,0.982086128895865,0.386294,"states_10_13",723,"20p","1mb",0.386492613507387
"368","chr20",12218151,13218151,0.953453996572448,0.35412,"states_10_13",724,"20p","1mb",0.38970961029039
"369","chr20",14878301,15878301,0.984682528288311,0.470854,"states_10_13",726,"20p","1mb",0.386143613856386
"370","chr20",18759501,19759501,0.970950223329399,0.386319,"states_10_13",728,"20p","1mb",0.43028956971043
"371","chr20",20756301,21756301,0.982708866338876,0.362126,"states_10_13",730,"20p","1mb",0.421713578286422
"372","chr20",21762101,22762101,0.95830398797326,0.377065,"states_10_13",731,"20p","1mb",0.409166590833409
"373","chr20",33124901,34124901,0.978065932912707,0.414607,"states_7_9",1358,"20q","1mb",0.456733543266457
"374","chr20",37695701,38695701,0.970592190838476,0.366526,"states_10_13",733,"20q","1mb",0.408608591391409
"375","chr20",46029501,47029501,0.968275563726563,0.355642,"states_10_13",736,"20q","1mb",0.467600532399468
"376","chr20",53661351,54661351,0.960449863514056,0.755413,"states_10_13",740,"20q","1mb",0.381598618401382
"377","chr20",58659701,59659701,0.986062258656186,0.719001,"states_10_13",743,"20q","1mb",0.433386566613433
"378","chr20",59656551,60656551,0.98272853058299,0.65903,"states_10_13",744,"20q","1mb",0.51017148982851
"379","chr21",17992501,18992501,0.947813893298593,0.540516,"states_10_13",748,"21q","1mb",0.377410622589377
"380","chr21",18992251,19992251,0.973560800183485,0.442084,"states_10_13",749,"21q","1mb",0.371979628020372
"381","chr21",19992151,20992151,0.978403554320862,0.686137,"states_10_13",750,"21q","1mb",0.351945648054352
"382","chr21",20991601,21991601,0.98192276196717,0.618544,"states_10_13",751,"21q","1mb",0.348898651101349
"383","chr21",21991101,22991101,0.993585454046238,0.580579,"states_10_13",752,"21q","1mb",0.348847651152349
"384","chr21",22990551,23990551,0.985730272262,0.647685,"states_10_13",753,"21q","1mb",0.350743649256351
"385","chr21",23989101,24989101,0.983071079132314,0.427897,"states_10_13",754,"21q","1mb",0.344652655347345
"386","chr21",28061451,29061451,0.983248778009555,0.71091,"states_10_13",757,"21q","1mb",0.367950632049368
"387","chr21",29061201,30061201,0.926638057587869,0.443009,"states_10_13",758,"21q","1mb",0.367766632233368
"388","chr21",31769701,32769701,0.988237560362156,0.4694,"states_10_13",760,"21q","1mb",0.391671608328392
"389","chr21",36152301,37152301,0.98603206166241,0.489956,"states_10_13",762,"21q","1mb",0.414066585933414
"390","chr21",40689101,41689101,0.972696944832592,0.594674,"states_10_13",765,"21q","1mb",0.42978657021343
"391","chr21",41688901,42688901,0.981271249893735,0.667859,"states_10_13",766,"21q","1mb",0.417172582827417
"392","chr22",23991701,24991701,0.919913427070836,0.358032,"states_7_9",1362,"22q","1mb",0.495172504827495
"393","chr22",39997501,40997501,0.984647789623148,0.39936,"states_1_5",145,"22q","1mb",0.447751552248448
"394","chr22",42612301,43612301,0.967745271819477,0.363174,"states_1_5",147,"22q","1mb",0.514552485447515
"395","chr22",47138301,48138301,0.985423900435926,0.415284,"states_10_13",771,"22q","1mb",0.47967352032648
"396","chr22",48138151,49138151,0.991937512288208,0.698234,"states_10_13",772,"22q","1mb",0.48975951024049
"397","chr22",49137901,50137901,0.983074458798705,0.582288,"states_10_13",773,"22q","1mb",0.502026497973502
"398","chr3",5730101,6730101,0.955348593975824,0.565766,"states_10_13",777,"3p","1mb",0.375657624342376
"399","chr3",9392501,10392501,0.97262997791709,0.364544,"states_7_9",1370,"3p","1mb",0.466819533180467
"400","chr3",17051101,18051101,0.968174423761259,0.393576,"states_7_9",1373,"3p","1mb",0.382879617120383
"401","chr3",22999901,23999901,0.969138801255512,0.411914,"states_1_5",151,"3p","1mb",0.3994896005104
"402","chr3",29185551,30185551,0.977866136225519,0.433431,"states_10_13",785,"3p","1mb",0.366264633735366
"403","chr3",30235101,31235101,0.982716178389288,0.530875,"states_10_13",786,"3p","1mb",0.384343615656384
"404","chr3",31234901,32234901,0.987214978714699,0.421573,"states_10_13",787,"3p","1mb",0.40986259013741
"405","chr3",39922701,40922701,0.95384273537354,0.366395,"states_10_13",790,"3p","1mb",0.412055587944412
"406","chr3",46952701,47952701,0.980449942977796,0.411475,"states_7_9",1377,"3p","1mb",0.457603542396458
"407","chr3",51418301,52418301,0.976479881570967,0.353812,"states_7_9",1379,"3p","1mb",0.487963512036488
"408","chr3",52425101,53425101,0.984146177627579,0.401501,"states_7_9",1380,"3p","1mb",0.46984853015147
"409","chr3",55299701,56299701,0.984003088180012,0.382071,"states_10_13",797,"3p","1mb",0.410574589425411
"410","chr3",58429501,59429501,0.943136410345138,0.357204,"states_10_13",798,"3p","1mb",0.410605589394411
"411","chr3",59433701,60433701,0.987527500832497,0.430127,"states_10_13",799,"3p","1mb",0.397408602591397
"412","chr3",71332701,72332701,0.991195720443527,0.477943,"states_10_13",803,"3p","1mb",0.430725569274431
"413","chr3",105837101,106837101,0.972552469475878,0.482745,"states_10_13",807,"3q","1mb",0.366604633395367
"414","chr3",111909301,112909301,0.954742637516032,0.356571,"states_10_13",810,"3q","1mb",0.388022611977388
"415","chr3",118864301,119864301,0.981108694839189,0.378127,"states_1_5",154,"3q","1mb",0.405780594219406
"416","chr3",121997301,122997301,0.978159767804057,0.366568,"states_7_9",1384,"3q","1mb",0.421584578415422
"417","chr3",133483501,134483501,0.982059711693739,0.380486,"states_10_13",816,"3q","1mb",0.43958956041044
"418","chr3",139887901,140887901,0.976197255193916,0.365106,"states_10_13",821,"3q","1mb",0.417535582464418
"419","chr3",141147301,142147301,0.96982100303953,0.350776,"states_7_9",1386,"3q","1mb",0.404321595678404
"420","chr3",149903501,150903501,0.982152948020169,0.406608,"states_10_13",825,"3q","1mb",0.401671598328402
"421","chr3",150904301,151904301,0.972521528001619,0.377568,"states_10_13",826,"3q","1mb",0.372725627274373
"422","chr3",177453651,178453651,0.987460525033384,0.370401,"states_10_13",834,"3q","1mb",0.373458626541373
"423","chr3",186356101,187356101,0.961624305436853,0.374078,"states_10_13",837,"3q","1mb",0.423907576092424
"424","chr3",187353751,188353751,0.978599079975249,0.624545,"states_10_13",838,"3q","1mb",0.408063591936408
"425","chr3",188358701,189358701,0.975307310812689,0.49889,"states_10_13",839,"3q","1mb",0.386176613823386
"426","chr3",188953901,189953901,0.98194692368893,0.370145,"states_1_5",160,"3q","1mb",0.376854623145377
"427","chr3",193759301,194759301,0.98808105784984,0.358967,"states_10_13",844,"3q","1mb",0.461040538959461
"428","chr4",23101,1023101,0.961100511610515,0.450456,"states_10_13",845,"4p","1mb",0.485140514859485
"429","chr4",54889101,55889101,0.971117459954724,0.354517,"states_10_13",857,"4q","1mb",0.412774587225413
"430","chr4",77352701,78352701,0.981703227232096,0.472702,"states_10_13",861,"4q","1mb",0.416946583053417
"431","chr4",78354301,79354301,0.941637840824438,0.376036,"states_10_13",862,"4q","1mb",0.393294606705393
"432","chr4",81649901,82649901,0.966094689181743,0.356415,"states_10_13",864,"4q","1mb",0.376006623993376
"433","chr4",105236301,106236301,0.956062042769072,0.536987,"states_10_13",868,"4q","1mb",0.364887635112365
"434","chr4",140047701,141047701,0.983478902613967,0.391996,"states_10_13",875,"4q","1mb",0.415361584638415
"435","chr4",151178501,152178501,0.975718057632889,0.46906,"states_7_9",1395,"4q","1mb",0.376450623549376
"436","chr4",152639101,153639101,0.988569042283443,0.353628,"states_1_5",167,"4q","1mb",0.408123591876408
"437","chr4",186746151,187746151,0.966584858020706,0.486944,"states_10_13",887,"4q","1mb",0.417687582312418
"438","chr4",187746151,188746151,0.967387874646312,0.660129,"states_10_13",888,"4q","1mb",0.391808608191392
"439","chr4",188749901,189749901,0.958989061815451,0.686449,"states_10_13",889,"4q","1mb",0.404782595217405
"440","chr4",189747351,190747351,0.961531947493016,0.783095,"states_10_13",890,"4q","1mb",0.3995446004554
"441","chr5",2365351,3365351,0.990471033698561,0.86979,"states_10_13",892,"5p","1mb",0.44972155027845
"442","chr5",3363801,4363801,0.98407843097197,0.815777,"states_10_13",893,"5p","1mb",0.424110575889424
"443","chr5",4363801,5363801,0.976096313659973,0.424125,"states_10_13",894,"5p","1mb",0.403723596276404
"444","chr5",5386301,6386301,0.989342817263405,0.379884,"states_10_13",895,"5p","1mb",0.423106576893423
"445","chr5",36556301,37556301,0.960527599640668,0.374432,"states_7_9",1397,"5p","1mb",0.392060607939392
"446","chr5",45566701,46566701,0.93247589711446,0.545935,"states_10_13",903,"5p","1mb",0.305557694442306
"447","chr5",53989301,54989301,0.970153542547179,0.394687,"states_10_13",906,"5q","1mb",0.4001465998534
"448","chr5",55010101,56010101,0.974188738993644,0.496909,"states_10_13",907,"5q","1mb",0.414597585402415
"449","chr5",64011301,65011301,0.973477239960423,0.416927,"states_7_9",1398,"5q","1mb",0.36969263030737
"450","chr5",66359701,67359701,0.942968936495498,0.366453,"states_10_13",912,"5q","1mb",0.387156612843387
"451","chr5",67359801,68359801,0.977497724199508,0.432242,"states_10_13",913,"5q","1mb",0.403147596852403
"452","chr5",71718051,72718051,0.976362323053658,0.462249,"states_10_13",915,"5q","1mb",0.407970592029408
"453","chr5",72717051,73717051,0.983914423016607,0.595321,"states_10_13",916,"5q","1mb",0.406122593877406
"454","chr5",75942301,76942301,0.965611432239445,0.378747,"states_10_13",919,"5q","1mb",0.412191587808412
"455","chr5",76981901,77981901,0.969550553361546,0.38612,"states_7_9",1399,"5q","1mb",0.395420604579395
"456","chr5",87635301,88635301,0.97822421243212,0.364033,"states_10_13",921,"5q","1mb",0.367799632200368
"457","chr5",88631301,89631301,0.962147849129679,0.646187,"states_10_13",922,"5q","1mb",0.361393638606361
"458","chr5",89636101,90636101,0.963613545469768,0.376937,"states_10_13",923,"5q","1mb",0.376925623074377
"459","chr5",111230101,112230101,0.971505938074407,0.394023,"states_10_13",928,"5q","1mb",0.392484607515392
"460","chr5",123358651,124358651,0.97997887511009,0.426055,"states_10_13",933,"5q","1mb",0.393699606300394
"461","chr5",134288301,135288301,0.990713740339651,0.419843,"states_10_13",937,"5q","1mb",0.457783542216458
"462","chr5",136955101,137955101,0.976690296892484,0.382181,"states_7_9",1403,"5q","1mb",0.430890569109431
"463","chr5",138738301,139738301,0.987048540318328,0.3891,"states_1_5",173,"5q","1mb",0.446872553127447
"464","chr5",139657101,140657101,0.960975105395558,0.373022,"states_10_13",939,"5q","1mb",0.412804587195413
"465","chr5",153366901,154366901,0.985651947082751,0.355296,"states_7_9",1405,"5q","1mb",0.441709558290442
"466","chr5",158244701,159244701,0.982024014999036,0.356887,"states_10_13",945,"5q","1mb",0.407244592755407
"467","chr5",168366101,169366101,0.984613441242159,0.351215,"states_10_13",948,"5q","1mb",0.422158577841422
"468","chr5",169015301,170015301,0.980615413443094,0.384053,"states_7_9",1406,"5q","1mb",0.442468557531442
"469","chr5",169525901,170525901,0.965256973950694,0.375299,"states_10_13",949,"5q","1mb",0.433616566383434
"470","chr5",173463851,174463851,0.985392607434169,0.380814,"states_10_13",951,"5q","1mb",0.43991456008544
"471","chr5",177387701,178387701,0.944876381199506,0.381673,"states_10_13",952,"5q","1mb",0.47972452027548
"472","chr5",178389101,179389101,0.961690120835558,0.440222,"states_10_13",953,"5q","1mb",0.497709502290498
"473","chr6",148151,1148151,0.977274812691116,0.397591,"states_10_13",955,"6p","1mb",0.436520563479437
"474","chr6",2164701,3164701,0.972734155980028,0.368071,"states_10_13",957,"6p","1mb",0.435670564329436
"475","chr6",3166101,4166101,0.984966086244612,0.350185,"states_10_13",958,"6p","1mb",0.448177551822448
"476","chr6",4165201,5165201,0.971879001686562,0.444807,"states_10_13",959,"6p","1mb",0.430511569488431
"477","chr6",4892101,5892101,0.97767650940216,0.355704,"states_7_9",1408,"6p","1mb",0.429464570535429
"478","chr6",11512301,12512301,0.987444071358201,0.351435,"states_1_5",181,"6p","1mb",0.400909599090401
